id,correctAnswer
8972,B
8975,C
8976,B
202772,D
9153,D
202777,B
202779,D
205742,C
192003,C
10253,D
105894,A
10254,A
9577,C
200391,B
191750,B
105994,C
200253,C
205595,D
12996,A
205594,A
191968,A
191884,D
191963,A
11691,A
105591,C
8721,B
8723,C
8722,D
8726,A
8053,A
8503,B
8502,A
8505,C
8504,D
8507,A
8054,C
200071,B
10306,C
10305,D
10304,D
10303,B
205554,B
10301,A
10300,B
8291,C
191529,C
8293,C
8292,C
8295,A
8294,C
8297,D
8296,B
8299,C
10534,B
200170,D
9403,A
205866,D
205900,D
105630,D
10628,B
10629,C
9405,B
9404,A
10620,C
10621,D
9409,D
10623,A
105701,C
10625,B
10400,A
10401,D
10403,C
10404,A
10405,A
10406,A
10407,D
10408,A
10409,A
8509,A
9091,B
10019,D
10018,C
8570,A
8571,A
10396,C
105704,A
10398,D
10399,C
10017,A
10622,D
9625,D
9624,C
105706,B
105972,C
105879,A
7561,A
10624,D
106022,C
106025,D
105872,D
9656,A
10258,D
9657,C
9757,A
9756,B
9755,A
9754,D
9199,B
11521,D
10574,C
10575,D
10576,B
10571,A
9758,D
8371,D
8848,A
8849,A
9891,A
9898,C
8845,C
8847,D
191586,A
200204,C
12952,D
200352,C
191846,C
200176,D
191841,A
192056,D
9889,C
10394,C
8572,D
8427,C
191564,C
8573,A
8150,A
205750,D
8425,C
8780,A
205510,A
105743,D
191672,C
205823,A
200032,C
8711,C
200213,B
8714,A
8715,D
8717,D
8718,D
8719,A
10014,A
8430,C
10356,D
10357,B
8435,B
10351,A
8437,D
8436,A
8439,B
105649,D
8420,A
10358,C
10688,C
10689,C
9360,A
9988,D
9989,B
8022,D
8023,B
8020,B
8021,B
10686,A
10687,A
8024,C
10685,B
200230,B
10698,A
8421,A
105937,C
105934,D
200134,D
205702,D
200130,D
10617,A
10619,B
10618,B
8980,C
10530,C
10532,C
10533,B
9098,A
9099,A
10536,A
10538,D
10539,D
9096,A
9097,B
205427,C
9092,A
9093,C
191617,A
9308,C
9309,A
8016,A
9304,C
9306,C
9307,D
9302,C
105846,A
105845,C
10015,D
105783,B
191581,A
10695,A
202881,B
205430,C
105849,D
10696,D
191686,A
202768,A
205428,D
192012,D
10541,A
10542,D
191806,C
9489,B
9964,C
9965,A
9966,C
9488,D
9095,D
9969,A
191726,B
191543,A
10789,C
200389,B
200264,C
200267,B
205397,D
191975,A
9834,A
205390,A
105560,D
191979,A
205626,A
106043,B
191879,B
205786,A
191875,A
191871,A
8121,B
200113,D
200314,A
200317,B
200310,B
205766,D
8104,A
8107,C
8106,D
8101,B
8068,D
8069,C
105787,C
9503,D
9500,D
205404,B
8109,B
200160,C
8288,B
9868,B
9863,C
192045,A
205919,A
10683,C
205858,A
205713,B
105739,B
205711,B
8664,B
8665,B
8666,A
8667,B
8668,B
191984,A
205497,B
8361,A
8360,B
8363,A
8362,B
8365,A
8364,C
9346,B
9347,A
9348,C
8368,C
8567,A
8566,C
8565,A
8564,B
106010,B
8562,C
8560,A
191652,C
9594,A
10361,A
10360,A
8569,B
8568,D
105965,A
105809,A
105803,B
105968,C
105604,A
9967,B
205562,B
10573,C
10260,C
10261,C
10262,D
9760,B
9761,A
9043,C
9042,A
9041,D
10528,D
202832,A
8859,A
9204,B
8853,B
8852,B
8850,C
8857,C
8856,A
8855,C
8854,B
105665,A
10414,A
191932,A
191838,D
191999,B
8672,A
192063,C
205667,B
192067,B
200274,C
13003,A
10307,C
200262,C
205726,A
191576,D
9422,D
105778,A
191947,C
9349,C
9200,C
191994,B
200347,A
200345,C
8707,D
8706,B
8704,A
8709,B
8708,B
205613,B
191972,A
200404,C
200405,B
8036,A
8033,D
8032,A
191697,D
9203,C
191695,B
8682,B
191638,A
8680,A
9602,C
8684,A
8134,A
9143,C
9492,C
9493,A
9146,A
9495,C
9496,D
9145,D
205500,A
9202,C
105920,C
105923,D
10076,B
9484,C
105926,C
200123,A
200120,C
11601,B
205445,B
8050,A
8135,A
200084,B
205410,B
9089,B
9087,C
9086,D
9084,D
8358,A
8359,A
191607,C
9319,B
9318,C
9317,C
9316,C
9315,C
9314,A
9313,D
8355,A
8356,A
9310,B
191597,B
105856,A
191590,B
191592,C
106044,B
202877,B
106001,D
106040,D
7426,C
105556,B
105551,A
9795,D
106007,A
205436,D
8130,A
9197,B
8034,A
12801,C
12791,D
8004,D
9030,C
9031,C
9037,B
9034,A
9213,D
10250,C
9038,D
10252,D
10255,C
8558,C
10257,D
10310,A
9211,A
205539,A
9141,A
105541,D
191644,C
9977,A
205400,A
9972,C
9971,A
202804,B
202802,D
9209,A
105819,C
8778,B
8779,D
191734,C
8772,A
8773,B
8770,A
8771,A
8776,A
8777,D
8774,C
8775,D
191901,B
191908,C
191909,A
8133,A
9494,B
9498,C
205654,A
9499,D
10684,A
9148,D
205794,C
10922,C
9149,D
9033,D
105883,A
191540,A
191546,A
8071,A
8070,D
9104,D
8072,A
205779,D
9103,D
9100,B
9101,D
191784,A
9490,A
106013,D
191780,C
9491,D
200281,A
9993,C
200285,A
105726,A
9992,A
191531,C
205849,A
205847,D
105685,C
8102,B
9147,D
8673,A
9502,D
8670,A
8677,D
8132,B
8675,B
200270,D
9421,D
9423,B
9497,B
9424,B
9353,A
10070,C
200025,A
10075,A
200023,D
9355,C
9354,D
10078,B
9358,A
8419,A
8418,C
8556,C
8557,A
8554,A
8555,C
9212,D
9198,D
9210,A
8559,C
8001,C
8003,D
105950,A
9352,D
105958,B
105812,A
200053,A
200051,D
200050,B
8487,B
8488,C
8489,C
200156,A
105618,C
10566,B
